                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:18 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_UI
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKCKON1
                            212 	.globl _CKCKON0
                            213 	.globl _CKRL
                            214 	.globl _AUXR1
                            215 	.globl _AUXR
                            216 	.globl _TH2
                            217 	.globl _TL2
                            218 	.globl _RCAP2H
                            219 	.globl _RCAP2L
                            220 	.globl _T2CON
                            221 	.globl _count_value
                            222 	.globl _write_menu
                            223 	.globl _read_menu
                            224 	.globl _hex_dump
                            225 	.globl _eereset
                            226 ;--------------------------------------------------------
                            227 ; special function registers
                            228 ;--------------------------------------------------------
                            229 	.area RSEG    (DATA)
                    00C8    230 _T2CON	=	0x00c8
                    00CA    231 _RCAP2L	=	0x00ca
                    00CB    232 _RCAP2H	=	0x00cb
                    00CC    233 _TL2	=	0x00cc
                    00CD    234 _TH2	=	0x00cd
                    008E    235 _AUXR	=	0x008e
                    00A2    236 _AUXR1	=	0x00a2
                    0097    237 _CKRL	=	0x0097
                    008F    238 _CKCKON0	=	0x008f
                    008F    239 _CKCKON1	=	0x008f
                    00FA    240 _CCAP0H	=	0x00fa
                    00FB    241 _CCAP1H	=	0x00fb
                    00FC    242 _CCAP2H	=	0x00fc
                    00FD    243 _CCAP3H	=	0x00fd
                    00FE    244 _CCAP4H	=	0x00fe
                    00EA    245 _CCAP0L	=	0x00ea
                    00EB    246 _CCAP1L	=	0x00eb
                    00EC    247 _CCAP2L	=	0x00ec
                    00ED    248 _CCAP3L	=	0x00ed
                    00EE    249 _CCAP4L	=	0x00ee
                    00DA    250 _CCAPM0	=	0x00da
                    00DB    251 _CCAPM1	=	0x00db
                    00DC    252 _CCAPM2	=	0x00dc
                    00DD    253 _CCAPM3	=	0x00dd
                    00DE    254 _CCAPM4	=	0x00de
                    00D8    255 _CCON	=	0x00d8
                    00F9    256 _CH	=	0x00f9
                    00E9    257 _CL	=	0x00e9
                    00D9    258 _CMOD	=	0x00d9
                    00A8    259 _IEN0	=	0x00a8
                    00B1    260 _IEN1	=	0x00b1
                    00B8    261 _IPL0	=	0x00b8
                    00B7    262 _IPH0	=	0x00b7
                    00B2    263 _IPL1	=	0x00b2
                    00B3    264 _IPH1	=	0x00b3
                    00C0    265 _P4	=	0x00c0
                    00D8    266 _P5	=	0x00d8
                    00A6    267 _WDTRST	=	0x00a6
                    00A7    268 _WDTPRG	=	0x00a7
                    00A9    269 _SADDR	=	0x00a9
                    00B9    270 _SADEN	=	0x00b9
                    00C3    271 _SPCON	=	0x00c3
                    00C4    272 _SPSTA	=	0x00c4
                    00C5    273 _SPDAT	=	0x00c5
                    00C9    274 _T2MOD	=	0x00c9
                    009B    275 _BDRCON	=	0x009b
                    009A    276 _BRL	=	0x009a
                    009C    277 _KBLS	=	0x009c
                    009D    278 _KBE	=	0x009d
                    009E    279 _KBF	=	0x009e
                    00D2    280 _EECON	=	0x00d2
                    00E0    281 _ACC	=	0x00e0
                    00F0    282 _B	=	0x00f0
                    0083    283 _DPH	=	0x0083
                    0083    284 _DP0H	=	0x0083
                    0082    285 _DPL	=	0x0082
                    0082    286 _DP0L	=	0x0082
                    00A8    287 _IE	=	0x00a8
                    00B8    288 _IP	=	0x00b8
                    0080    289 _P0	=	0x0080
                    0090    290 _P1	=	0x0090
                    00A0    291 _P2	=	0x00a0
                    00B0    292 _P3	=	0x00b0
                    0087    293 _PCON	=	0x0087
                    00D0    294 _PSW	=	0x00d0
                    0099    295 _SBUF	=	0x0099
                    0099    296 _SBUF0	=	0x0099
                    0098    297 _SCON	=	0x0098
                    0081    298 _SP	=	0x0081
                    0088    299 _TCON	=	0x0088
                    008C    300 _TH0	=	0x008c
                    008D    301 _TH1	=	0x008d
                    008A    302 _TL0	=	0x008a
                    008B    303 _TL1	=	0x008b
                    0089    304 _TMOD	=	0x0089
                            305 ;--------------------------------------------------------
                            306 ; special function bits
                            307 ;--------------------------------------------------------
                            308 	.area RSEG    (DATA)
                    00AD    309 _ET2	=	0x00ad
                    00BD    310 _PT2	=	0x00bd
                    00C8    311 _T2CON_0	=	0x00c8
                    00C9    312 _T2CON_1	=	0x00c9
                    00CA    313 _T2CON_2	=	0x00ca
                    00CB    314 _T2CON_3	=	0x00cb
                    00CC    315 _T2CON_4	=	0x00cc
                    00CD    316 _T2CON_5	=	0x00cd
                    00CE    317 _T2CON_6	=	0x00ce
                    00CF    318 _T2CON_7	=	0x00cf
                    00C8    319 _CP_RL2	=	0x00c8
                    00C9    320 _C_T2	=	0x00c9
                    00CA    321 _TR2	=	0x00ca
                    00CB    322 _EXEN2	=	0x00cb
                    00CC    323 _TCLK	=	0x00cc
                    00CD    324 _RCLK	=	0x00cd
                    00CE    325 _EXF2	=	0x00ce
                    00CF    326 _TF2	=	0x00cf
                    00DF    327 _CF	=	0x00df
                    00DE    328 _CR	=	0x00de
                    00DC    329 _CCF4	=	0x00dc
                    00DB    330 _CCF3	=	0x00db
                    00DA    331 _CCF2	=	0x00da
                    00D9    332 _CCF1	=	0x00d9
                    00D8    333 _CCF0	=	0x00d8
                    00AE    334 _EC	=	0x00ae
                    00BE    335 _PPCL	=	0x00be
                    00BD    336 _PT2L	=	0x00bd
                    00BC    337 _PLS	=	0x00bc
                    00BB    338 _PT1L	=	0x00bb
                    00BA    339 _PX1L	=	0x00ba
                    00B9    340 _PT0L	=	0x00b9
                    00B8    341 _PX0L	=	0x00b8
                    00C0    342 _P4_0	=	0x00c0
                    00C1    343 _P4_1	=	0x00c1
                    00C2    344 _P4_2	=	0x00c2
                    00C3    345 _P4_3	=	0x00c3
                    00C4    346 _P4_4	=	0x00c4
                    00C5    347 _P4_5	=	0x00c5
                    00C6    348 _P4_6	=	0x00c6
                    00C7    349 _P4_7	=	0x00c7
                    00D8    350 _P5_0	=	0x00d8
                    00D9    351 _P5_1	=	0x00d9
                    00DA    352 _P5_2	=	0x00da
                    00DB    353 _P5_3	=	0x00db
                    00DC    354 _P5_4	=	0x00dc
                    00DD    355 _P5_5	=	0x00dd
                    00DE    356 _P5_6	=	0x00de
                    00DF    357 _P5_7	=	0x00df
                    00F0    358 _BREG_F0	=	0x00f0
                    00F1    359 _BREG_F1	=	0x00f1
                    00F2    360 _BREG_F2	=	0x00f2
                    00F3    361 _BREG_F3	=	0x00f3
                    00F4    362 _BREG_F4	=	0x00f4
                    00F5    363 _BREG_F5	=	0x00f5
                    00F6    364 _BREG_F6	=	0x00f6
                    00F7    365 _BREG_F7	=	0x00f7
                    00A8    366 _EX0	=	0x00a8
                    00A9    367 _ET0	=	0x00a9
                    00AA    368 _EX1	=	0x00aa
                    00AB    369 _ET1	=	0x00ab
                    00AC    370 _ES	=	0x00ac
                    00AF    371 _EA	=	0x00af
                    00B8    372 _PX0	=	0x00b8
                    00B9    373 _PT0	=	0x00b9
                    00BA    374 _PX1	=	0x00ba
                    00BB    375 _PT1	=	0x00bb
                    00BC    376 _PS	=	0x00bc
                    0080    377 _P0_0	=	0x0080
                    0081    378 _P0_1	=	0x0081
                    0082    379 _P0_2	=	0x0082
                    0083    380 _P0_3	=	0x0083
                    0084    381 _P0_4	=	0x0084
                    0085    382 _P0_5	=	0x0085
                    0086    383 _P0_6	=	0x0086
                    0087    384 _P0_7	=	0x0087
                    0090    385 _P1_0	=	0x0090
                    0091    386 _P1_1	=	0x0091
                    0092    387 _P1_2	=	0x0092
                    0093    388 _P1_3	=	0x0093
                    0094    389 _P1_4	=	0x0094
                    0095    390 _P1_5	=	0x0095
                    0096    391 _P1_6	=	0x0096
                    0097    392 _P1_7	=	0x0097
                    00A0    393 _P2_0	=	0x00a0
                    00A1    394 _P2_1	=	0x00a1
                    00A2    395 _P2_2	=	0x00a2
                    00A3    396 _P2_3	=	0x00a3
                    00A4    397 _P2_4	=	0x00a4
                    00A5    398 _P2_5	=	0x00a5
                    00A6    399 _P2_6	=	0x00a6
                    00A7    400 _P2_7	=	0x00a7
                    00B0    401 _P3_0	=	0x00b0
                    00B1    402 _P3_1	=	0x00b1
                    00B2    403 _P3_2	=	0x00b2
                    00B3    404 _P3_3	=	0x00b3
                    00B4    405 _P3_4	=	0x00b4
                    00B5    406 _P3_5	=	0x00b5
                    00B6    407 _P3_6	=	0x00b6
                    00B7    408 _P3_7	=	0x00b7
                    00B0    409 _RXD	=	0x00b0
                    00B0    410 _RXD0	=	0x00b0
                    00B1    411 _TXD	=	0x00b1
                    00B1    412 _TXD0	=	0x00b1
                    00B2    413 _INT0	=	0x00b2
                    00B3    414 _INT1	=	0x00b3
                    00B4    415 _T0	=	0x00b4
                    00B5    416 _T1	=	0x00b5
                    00B6    417 _WR	=	0x00b6
                    00B7    418 _RD	=	0x00b7
                    00D0    419 _P	=	0x00d0
                    00D1    420 _F1	=	0x00d1
                    00D2    421 _OV	=	0x00d2
                    00D3    422 _RS0	=	0x00d3
                    00D4    423 _RS1	=	0x00d4
                    00D5    424 _F0	=	0x00d5
                    00D6    425 _AC	=	0x00d6
                    00D7    426 _CY	=	0x00d7
                    0098    427 _RI	=	0x0098
                    0099    428 _TI	=	0x0099
                    009A    429 _RB8	=	0x009a
                    009B    430 _TB8	=	0x009b
                    009C    431 _REN	=	0x009c
                    009D    432 _SM2	=	0x009d
                    009E    433 _SM1	=	0x009e
                    009F    434 _SM0	=	0x009f
                    0088    435 _IT0	=	0x0088
                    0089    436 _IE0	=	0x0089
                    008A    437 _IT1	=	0x008a
                    008B    438 _IE1	=	0x008b
                    008C    439 _TR0	=	0x008c
                    008D    440 _TF0	=	0x008d
                    008E    441 _TR1	=	0x008e
                    008F    442 _TF1	=	0x008f
                            443 ;--------------------------------------------------------
                            444 ; overlayable register banks
                            445 ;--------------------------------------------------------
                            446 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     447 	.ds 8
                            448 ;--------------------------------------------------------
                            449 ; internal ram data
                            450 ;--------------------------------------------------------
                            451 	.area DSEG    (DATA)
   0000                     452 _hex_dump_sloc0_1_0:
   0000                     453 	.ds 3
   0003                     454 _hex_dump_sloc1_1_0:
   0003                     455 	.ds 2
   0005                     456 _hex_dump_sloc3_1_0:
   0005                     457 	.ds 2
